# BOOT-023 mega7 7/7 全量 emit manifest
# 列：item_id	kind	anchor	target	notes
# min_promote_emit	7
# min_emit_rows	7
# min_delta_pass	8192
section_goal	section	## 1. 目标	full emit 7/7
emit_matrix	section	## 2. 全量 Emit 矩阵	full_emit_b1
wave_section	section	## 3. 全量 Emit 波次	run-parser-mega7-emit-wave
gate_section	section	## 4. Gate	run-boot-023-mega7-full-emit-gate
hook_emit_wave	hook_gate	run-parser-mega7-emit-wave.sh	B1–B7 全量
hook_parent	hook_ref	run-boot-022-mega7-emit-gate.sh	BOOT-022
bisect_baseline	file	tests/baseline/parser-mega-bisect.tsv	delta 8192
mega7_matrix	cross_ref	tests/baseline/comp-parser-mega7-matrix.tsv	B1–B7 emit_target
wave_tsv	file	tests/baseline/parser-mega7-emit-wave.tsv	7 rows
parent_boot022	cross_ref	analysis/boot-022-mega7-emit-v1.md	emit lead
parent_gap	cross_ref	analysis/boot-mega7-gap.md	阶段 C3
doc	file	boot-023-mega7-full-emit-v1.md	analysis/boot-023-mega7-full-emit-v1.md	RFC
lib	script	lib/boot-023-mega7-full-emit.sh	tests/lib/boot-023-mega7-full-emit.sh
gate	script	run-boot-023-mega7-full-emit-gate.sh	tests/run-boot-023-mega7-full-emit-gate.sh
