# CORE-016 Option/Result 与 core 类型族统一 manifest
# 列：item_id	kind	anchor	mod_path	notes
# honesty 2026-08-24 #10: DOC → analysis/archive/core/; typeck_generic_struct.c/parser.c retired;
# live = typeck_check_expr_try_propagate / Result_i32 condensed form.
# min_golden	2
read_path	section	## 1. 阅读路径	analysis/archive/core/core-option-result-unify-v1.md
rules	section	## 2. 统一规则	analysis/archive/core/core-option-result-unify-v1.md
golden	section	## 3. 金样向量	analysis/archive/core/core-option-result-unify-v1.md
symbol_option_template	symbol	struct Option<T>	core/option/mod.x
symbol_result_template	symbol	struct Result_i32	core/result/mod.x
symbol_result_i32	symbol	Result_i32	core/result/mod.x
parser_condensed	symbol	Result_i32	core/result/mod.x	压缩 mangling 形态
typeck_expand	symbol	typeck_check_expr_try_propagate	compiler/src/typeck/typeck.x	Result_* demangle
smoke_option	smoke	tests/core016/unify_option.x	Option 互操作
smoke_result	smoke	tests/core016/unify_result.x	Result 互操作
cross_lang009	cross_ref	lang-option-generic-v1.md	analysis/archive/lang/lang-option-generic-v1.md
cross_lang010	cross_ref	lang-result-generic-v1.md	analysis/archive/lang/lang-result-generic-v1.md
lib	script	lib/core-option-result-unify.sh	tests/lib/core-option-result-unify.sh
gate	script	run-core-option-result-unify-gate.sh	tests/run-core-option-result-unify-gate.sh
