# F-01 std/core handwritten .c inventory (完全自举清场基线)
# 列：path
# 更新：SHUX_STD_C_INVENTORY_UPDATE=1 ./tests/run-std-c-inventory-gate.sh
summary_std_c	104
summary_core_c	4
summary_total_c	108
file	core/builtin/builtin.c
file	core/debug/debug.c
file	core/mem/mem.c
file	core/slice/slice.c
file	std/async/async_net_fs.inc.c
file	std/async/future.c
file	std/async/scheduler.c
file	std/atomic/atomic.c
file	std/backtrace/backtrace.c
file	std/base64/base64.c
file	std/cache/cache.c
file	std/channel/channel.c
file	std/cli/cli.c
file	std/compress/brotli/brotli.c
file	std/compress/gzip/gzip.c
file	std/compress/zlib/zlib.c
file	std/compress/zstd/zstd.c
file	std/config/config.c
file	std/context/context.c
file	std/crypto/aes_gcm.inc.c
file	std/crypto/chacha20_poly1305.inc.c
file	std/crypto/crypto.c
file	std/crypto/ed25519.inc.c
file	std/crypto/ed25519/fe.c
file	std/crypto/ed25519/ge.c
file	std/crypto/ed25519/keypair.c
file	std/crypto/ed25519/sc.c
file	std/crypto/ed25519/sha512.c
file	std/crypto/ed25519/sign.c
file	std/crypto/ed25519/verify.c
file	std/csv/csv.c
file	std/datetime/datetime.c
file	std/datetime/timezone_iana.inc.c
file	std/db/arrow/arrow.c
file	std/db/kv/kv.c
file	std/db/sqlite/sqlite.c
file	std/dynlib/dynlib.c
file	std/elf/elf.c
file	std/encoding/encoding.c
file	std/env/env.c
file	std/ffi/ffi.c
file	std/fs/fs.c
file	std/hash/hash.c
file	std/heap/heap.c
file	std/http/http.c
file	std/http/http2.inc.c
file	std/http/http2_client.inc.c
file	std/http/http2_conn_pool.inc.c
file	std/http/http2_conn_reuse.inc.c
file	std/http/http2_flow.inc.c
file	std/http/http2_flow_recv.inc.c
file	std/http/http2_flow_state.inc.c
file	std/http/http2_frame_capped.inc.c
file	std/http/http2_global_pool.inc.c
file	std/http/http2_goaway.inc.c
file	std/http/http2_hpack.inc.c
file	std/http/http2_hpack_dyn.inc.c
file	std/http/http2_hpack_huffman.inc.c
file	std/http/http2_hpack_server_dyn.inc.c
file	std/http/http2_multistream_client.inc.c
file	std/http/http2_network.inc.c
file	std/http/http2_ping.inc.c
file	std/http/http2_push_fetch.inc.c
file	std/http/http2_push_h2c.inc.c
file	std/http/http2_rst_stream.inc.c
file	std/http/http2_server.inc.c
file	std/http/http2_server_push.inc.c
file	std/http/http2_settings.inc.c
file	std/http/http2_stream_registry.inc.c
file	std/http/http2_test_tls_cert.inc.c
file	std/http/http_chunked.inc.c
file	std/http/http_reqresp.inc.c
file	std/http/http_server_pool.inc.c
file	std/http/http_tls_bridge.inc.c
file	std/io/io.c
file	std/json/json.c
file	std/log/log.c
file	std/math/math.c
file	std/net/net.c
file	std/net/tcp_pool.inc.c
file	std/net/tls_mbedtls.inc.c
file	std/net/tls_openssl.inc.c
file	std/net/tls_stub.inc.c
file	std/net/ws.inc.c
file	std/path/path.c
file	std/process/process.c
file	std/queue/queue.c
file	std/random/random.c
file	std/regex/regex.c
file	std/regex/regex_min.inc.c
file	std/runtime/runtime.c
file	std/schema/schema.c
file	std/security/security.c
file	std/simd/simd.c
file	std/socketio/socketio.c
file	std/sort/sort.c
file	std/string/string.c
file	std/sync/sync.c
file	std/sys/mmap.inc.c
file	std/tar/tar.c
file	std/task/task.c
file	std/test/test.c
file	std/thread/thread.c
file	std/time/time.c
file	std/trace/trace.c
file	std/unicode/unicode.c
file	std/url/url.c
file	std/uuid/uuid.c
