# BOOT-015 semantic smoke (vec/map/heap) manifest
# columns: item_id	kind	anchor	notes
# honesty 2026-08-26: DOC ## 7. Gate; prefer asm; check observational;
# vec/map/heap link+run hard; no soft SKIP→OK; report check=/link=/skip=.
# min_smoke	3
doc_gate	section	## 7. Gate	honesty
section_goal	section	## 1. 目标	bootstrap-verify 子集
section_subset	section	## 2. bootstrap-verify 子集	vec map heap
section_gate	section	## 4. Gate	historical entry (see §7)
smoke_vec	smoke	tests/vec/main.x	vec_len_empty
smoke_map	smoke	tests/map/main.x	empty_size
smoke_heap	smoke	tests/heap/main.x	alloc_size_zero
hook_runner	hook_script	run-bootstrap-semantic-smoke-vec-map-heap.sh	subset runner
hook_vec	hook_script	run-vec.sh	vec regression
hook_map	hook_script	run-map.sh	map regression
hook_heap	hook_script	run-heap.sh	heap regression
cross_check72	cross_ref	xbuild	check-7.2-bstrict integration
cross_bootstrap_gate	cross_ref	tests/run-bootstrap-xlang-gate.sh	driver gate
doc	file	boot-015-semantic-smoke-v1.md	analysis/archive/boot/boot-015-semantic-smoke-v1.md	RFC
gate	script	run-boot-015-semantic-smoke-gate.sh	tests/run-boot-015-semantic-smoke-gate.sh	manifest
