# STD-111 std.sync lock diag manifest
# Honesty 2026-08-26: prefer asm + XLANG_LINK_XLANG; check observational;
# lock_diag.x exit0 hard-fail; TSV anchors = product lock_diag_* APIs;
# report check=/run=/skip=. Drop fossil "## 4. 验证与门禁" → "## 3. Gate".
# 列：item_id	kind	anchor	mod_path	notes
min_apis	8
api_set_enabled	api	lock_diag_set_enabled	std/sync/mod.x	开关
api_is_enabled	api	lock_diag_is_enabled	std/sync/mod.x	状态
api_set_id	api	lock_diag_mutex_set_id	std/sync/mod.x	锁序 id
api_last_err	api	lock_diag_last_err	std/sync/mod.x	最近错误
api_clear	api	lock_diag_clear	std/sync/mod.x	清空
api_snapshot	api	lock_diag_snapshot	std/sync/mod.x	快照
api_smoke	api	lock_diag_smoke	std/sync/mod.x	烟测包装
api_err_order	api	lock_diag_err_order	std/sync/mod.x	锁序错误码
symbol_smoke_c	symbol	sync_lock_diag_smoke_c	std/sync/sync.x	C 烟测符号（v2 逻辑在 .x）
smoke_x	smoke	tests/sync/lock_diag.x	.x 烟测
gate	script	run-std-sync-lock-diag-gate.sh	tests/run-std-sync-lock-diag-gate.sh
