# COMP-020 incr-compile wave tier 扩面 manifest
# 列：item_id	kind	anchor	target	notes
# min_wave_hooks	4
# min_wave_benches	5
section_goal	section	## 1. 目标	wave tier
matrix	section	## 2. Wave 矩阵	comp-incr-compile.tsv
gate_section	section	## 3. Gate	run-comp-incr-compile-wave-gate
parent_tsv	cross_ref	tests/baseline/comp-incr-compile.tsv	COMP-007
parent_doc	cross_ref	analysis/comp-incr-compile-v1.md	COMP-007
parent_bench	cross_ref	tests/baseline/comp-incr-compile-bench.tsv	bench_dogfood_check
hook_incr	hook_gate	run-comp-incr-compile.sh	wave_incr_smoke
hook_timing	hook_gate	run-obs-compile-phase-timing-gate.sh	wave_timing
hook_comp007	hook_gate	run-comp-incr-compile-gate.sh	wave_comp007
hook_dogfood	hook_gate	run-comp-incr-compile.sh	wave_dogfood
lib	script	lib/comp-incr-compile-wave.sh	tests/lib/comp-incr-compile-wave.sh
gate	script	run-comp-incr-compile-wave-gate.sh	tests/run-comp-incr-compile-wave-gate.sh
