# STD-088 std.trace manifest
# 列：item_id	kind	anchor	mod_path	notes
# min_apis	10
read_path	section	## 1. 阅读路径	analysis/std-trace-v1.md
api_doc	section	## 2. API	analysis/std-trace-v1.md
verify	section	## 3. Gate	analysis/std-trace-v1.md
api_new	api	trace_new	std/trace/mod.sx	创建
api_start	api	span_start	std/trace/mod.sx	开始
api_child	api	span_start_child	std/trace/mod.sx	子span
api_end	api	span_end	std/trace/mod.sx	结束
api_tid	api	trace_id	std/trace/mod.sx	trace_id
api_current	api	current_span	std/trace/mod.sx	栈顶
api_export	api	export_text	std/trace/mod.sx	导出
api_attach	api	attach_to_context	std/trace/mod.sx	context
api_from	api	from_context	std/trace/mod.sx	context
api_count	api	span_count	std/trace/mod.sx	计数
symbol_smoke	symbol	trace_smoke_c	std/trace/trace.sx	C烟测
impl_sx	file	std/trace/trace.sx	std/trace/trace.sx
smoke_sx	smoke	tests/std-trace/nested_smoke.sx	.sx烟测
vectors	file	tests/baseline/std-trace-vectors.tsv	向量
lib	script	lib/std-trace.sh	tests/lib/std-trace.sh
gate	script	run-std-trace-gate.sh	tests/run-std-trace-gate.sh
