# F-09 no-handwritten-C whitelist (终局目标：summary_total_c=0)
# scope: std/**/*.c + core/**/*.c + compiler/src/**/*.c
# 更新：SHUX_NO_HANDWRITTEN_C_UPDATE=1 ./tests/run-no-handwritten-c-gate.sh
summary_std_c	0
summary_core_c	0
summary_compiler_src_c	23
summary_total_c	23
file	compiler/src/asm/backend_arch_emit_dispatch.c
file	compiler/src/asm/backend_call_dispatch.c
file	compiler/src/asm/backend_enc_dispatch.c
file	compiler/src/asm/backend_try_inline_dispatch.c
file	compiler/src/asm/parser_asm_thin_c.c
file	compiler/src/asm/pipeline_glue_strict_minimal.c
file	compiler/src/asm/simd_enc.c
file	compiler/src/asm/simd_loop.c
file	compiler/src/build_runtime.c
file	compiler/src/diag.c
file	compiler/src/driver/target_cpu.c
file	compiler/src/lsp/lsp_diag_pipeline_ctx.c
file	compiler/src/lsp/lsp_diag_pipeline_sizes.c
file	compiler/src/main.c
file	compiler/src/runtime.c
file	compiler/src/runtime_driver_abi.c
file	compiler/src/runtime_driver_diagnostic.c
file	compiler/src/runtime_driver_strict_glue_stubs.c
file	compiler/src/runtime_io_abi.c
file	compiler/src/runtime_link_abi.c
file	compiler/src/runtime_pipeline_abi.c
file	compiler/src/seed_link_compat.c
file	compiler/src/x_seed_bridge.c
