# F-09 no-handwritten-C whitelist (终局目标：summary_total_c=0)
# scope: std/**/*.c + core/**/*.c + compiler/src/**/*.c
# 更新：XLANG_NO_HANDWRITTEN_C_UPDATE=1 ./tests/run-no-handwritten-c-gate.sh
summary_std_c	8
summary_core_c	0
summary_compiler_src_c	0
summary_total_c	8
file	std/async/formal_surface.c
file	std/compress/formal_surface.c
file	std/debug/formal_surface.c
file	std/fmt/formal_surface.c
file	std/io/driver_formal_surface.c
file	std/io/formal_surface.c
file	std/runtime/formal_surface.c
file	std/simd/formal_surface.c
