# F-09 no-handwritten-C whitelist (终局目标：summary_total_c=0)
# scope: std/**/*.c + core/**/*.c + compiler/src/**/*.c
# 更新：SHUX_NO_HANDWRITTEN_C_UPDATE=1 ./tests/run-no-handwritten-c-gate.sh
summary_std_c	0
summary_core_c	0
summary_compiler_src_c	82
summary_total_c	82
file	compiler/src/asm/asm_backend_compat_stubs.c
file	compiler/src/asm/asm_experimental_symbol_bridge.c
file	compiler/src/asm/backend_arch_emit_dispatch.c
file	compiler/src/asm/backend_call_dispatch.c
file	compiler/src/asm/backend_enc_dispatch.c
file	compiler/src/asm/backend_seed_mega_fallback.c
file	compiler/src/asm/backend_try_inline_dispatch.c
file	compiler/src/asm/backend_x86_64_enc_c.c
file	compiler/src/asm/bootstrap_nostdlib_stubs.c
file	compiler/src/asm/crt0_mingw.c
file	compiler/src/asm/http/runtime_http_glue.c
file	compiler/src/asm/parser_asm_parse_bootstrap_obj.c
file	compiler/src/asm/parser_asm_parse_expr_link.c
file	compiler/src/asm/parser_asm_thin_c.c
file	compiler/src/asm/pipeline_glue_standalone.c
file	compiler/src/asm/pipeline_glue_strict_minimal.c
file	compiler/src/asm/runtime_arrow_simd_glue.c
file	compiler/src/asm/runtime_asm_io_stubs.c
file	compiler/src/asm/runtime_ast_glue.c
file	compiler/src/asm/runtime_atomic_glue.c
file	compiler/src/asm/runtime_backtrace_platform.c
file	compiler/src/asm/runtime_channel_glue.c
file	compiler/src/asm/runtime_compress_zlib_glue.c
file	compiler/src/asm/runtime_crypto_inc_glue.c
file	compiler/src/asm/runtime_dynlib_os.c
file	compiler/src/asm/runtime_ed25519_ref10_glue.c
file	compiler/src/asm/runtime_env_os.c
file	compiler/src/asm/runtime_kv_mmap_glue.c
file	compiler/src/asm/runtime_lexer_glue.c
file	compiler/src/asm/runtime_log_os.c
file	compiler/src/asm/runtime_lsp_glue.c
file	compiler/src/asm/runtime_math_libm.c
file	compiler/src/asm/runtime_net_addr_fast.c
file	compiler/src/asm/runtime_net_dns_fast.c
file	compiler/src/asm/runtime_net_io_batch_fast.c
file	compiler/src/asm/runtime_net_ipv6_fast.c
file	compiler/src/asm/runtime_net_sock_fast.c
file	compiler/src/asm/runtime_net_udp_batch.c
file	compiler/src/asm/runtime_net_workers.c
file	compiler/src/asm/runtime_panic.c
file	compiler/src/asm/runtime_panic_arm64.c
file	compiler/src/asm/runtime_path_fast.c
file	compiler/src/asm/runtime_process_argv.c
file	compiler/src/asm/runtime_process_os_glue.c
file	compiler/src/asm/runtime_queue_contention.c
file	compiler/src/asm/runtime_random_fill.c
file	compiler/src/asm/runtime_scheduler_glue.c
file	compiler/src/asm/runtime_slice_glue.c
file	compiler/src/asm/runtime_sqlite_glue.c
file	compiler/src/asm/runtime_string_fast.c
file	compiler/src/asm/runtime_sync_lock_diag_tls.c
file	compiler/src/asm/runtime_sync_os.c
file	compiler/src/asm/runtime_thread_glue.c
file	compiler/src/asm/runtime_time_os.c
file	compiler/src/asm/runtime_tls_mbedtls_bio.c
file	compiler/src/asm/simd_enc.c
file	compiler/src/asm/simd_loop.c
file	compiler/src/asm/user_asm_seed_bridge.c
file	compiler/src/async/async_asm_pool.c
file	compiler/src/async/async_cps_codegen.c
file	compiler/src/async/async_liveness.c
file	compiler/src/build_runtime.c
file	compiler/src/build_tool_libc_bridge.c
file	compiler/src/build_tool_main.c
file	compiler/src/diag.c
file	compiler/src/driver/fmt_check_cmd.c
file	compiler/src/driver/target_cpu.c
file	compiler/src/lexer/cfg_eval_bootstrap_stub.c
file	compiler/src/lsp/lsp_diag_pipeline_ctx.c
file	compiler/src/lsp/lsp_diag_pipeline_sizes.c
file	compiler/src/lsp/lsp_diag_stubs_no_c.c
file	compiler/src/main.c
file	compiler/src/runtime.c
file	compiler/src/runtime_c_import.c
file	compiler/src/runtime_driver_abi.c
file	compiler/src/runtime_driver_diagnostic.c
file	compiler/src/runtime_driver_strict_glue_stubs.c
file	compiler/src/runtime_io_abi.c
file	compiler/src/runtime_link_abi.c
file	compiler/src/runtime_pipeline_abi.c
file	compiler/src/seed_link_compat.c
file	compiler/src/x_seed_bridge.c
