# COMP-016 riscv64 wave 回归 manifest
# 列：item_id	kind	anchor	target	notes
# min_wave_cases	3
read_path	section	## 1. 目标	analysis/comp-riscv64-wave-v1.md
matrix	section	## 2. Wave 回归矩阵	comp-riscv64-matrix.tsv
gate_section	section	## 3. Gate	run-comp-riscv64-wave-gate
parent_tsv	cross_ref	tests/baseline/comp-riscv64.tsv	COMP-012
parent_matrix	cross_ref	tests/baseline/comp-riscv64-matrix.tsv	matrix
parent_doc	cross_ref	analysis/comp-riscv64-v1.md	COMP-012
case_binop	case_ref	case_wave_binop	binop_return_four_add.x	加链
case_cfg	case_ref	case_wave_cfg	binop_if_plus_eq_merge.x	cfg
case_index	case_ref	case_wave_index	binop_field_index_fast.x	index
lib	script	lib/comp-riscv64-wave.sh	tests/lib/comp-riscv64-wave.sh
gate	script	run-comp-riscv64-wave-gate.sh	tests/run-comp-riscv64-wave-gate.sh
