# STD-069 std.db.sqlite row_col_blob manifest
# 列：item_id	kind	anchor	mod_path	notes
# min_blob_apis	1
read_path	section	## 1. 目标	analysis/std-sqlite-row-col-blob-v1.md
api_doc	section	## 2. row_col_blob API（v1）	row_col_blob
vectors_doc	section	## 3. 金样向量	blob_row1
verify	section	## 4. Gate	gate
api_row_col_blob	api	row_col_blob	std/db/sqlite/mod.x	BLOB 列
symbol_col_blob_c	symbol	db_row_col_blob_c	std/db/sqlite/sqlite.x	列读
symbol_blob_smoke_c	symbol	db_sqlite_row_col_blob_smoke_c	std/db/sqlite/sqlite.x	烟测
impl_c	file	std/db/sqlite/sqlite.x	std/db/sqlite/sqlite.x	实现
smoke_c	file	tests/std-sqlite/row_col_blob_roundtrip_ok.c	C 入口
smoke_x	smoke	tests/std-sqlite/row_col_blob_roundtrip.x	.x 往返
vectors	file	tests/baseline/std-sqlite-row-col-blob-vectors.tsv	向量
lib	script	lib/std-sqlite-row-col-blob.sh	tests/lib/std-sqlite-row-col-blob.sh
gate	script	run-std-sqlite-row-col-blob-gate.sh	tests/run-std-sqlite-row-col-blob-gate.sh
cross_std068	cross_ref	analysis/std-sqlite-row-col-text-v1.md	STD-068
