# STD-068 std.db.sqlite col_text manifest
# columns: item_id	kind	anchor	mod_path	notes
# min_text_apis	1
read_path	section	## 1. 目标	analysis/archive/std/std-sqlite-row-col-text-v1.md
api_doc	section	## 2. col_text API（v1）	analysis/archive/std/std-sqlite-row-col-text-v1.md
vectors_doc	section	## 3. 金样向量	analysis/archive/std/std-sqlite-row-col-text-v1.md
verify	section	## Gate	analysis/archive/std/std-sqlite-row-col-text-v1.md
api_col_text	api	col_text	std/db/sqlite/mod.x	text column
symbol_col_text_c	symbol	db_row_col_text_c	std/db/sqlite/sqlite.x	col read
symbol_text_smoke_c	symbol	db_sqlite_row_col_text_smoke_c	std/db/sqlite/sqlite.x	smoke
impl_c	file	std/db/sqlite/sqlite.x	std/db/sqlite/sqlite.x	impl
smoke_c	file	tests/std-sqlite/row_col_text_roundtrip_ok.c	C entry
smoke_x	smoke	tests/std-sqlite/row_col_text_roundtrip.x	.x roundtrip
vectors	file	tests/baseline/std-sqlite-row-col-text-vectors.tsv	vectors
lib	script	tests/lib/std-sqlite-row-col-text.sh	lib
gate	script	tests/run-std-sqlite-row-col-text-gate.sh	gate
cross_std067	cross_ref	analysis/archive/std/std-sqlite-next-row-v1.md	STD-067
