# BOOT-016 xlang_asm std 符号完整性 manifest（Top-12）
# 列：item_id	kind	obj_rel	anchor_symbol	getter	notes
# min_top_n	12
# honesty 2026-08-24: getter column "-" — get_*_o_path retired (E-04);
# path strings live in labi_std_list + labi_ondemand_list (wave321 monofile gone).
# honesty 2026-08-24 #2: anchors = live exported symbols after pure-.x / formal
# surface mangle (std_* / path_sep_c); old bare C names retired.
section_goal	section	## 1. 目标	xlang_asm Top-N
section_gate	section	## 4. Gate	boot-016 gate
section_runtime	section	## 2. live labi path seeds	asm_ld_append
std_io	std_obj	std/io/io.o	std_io_read_ctx	-	STD-001
std_fs	std_obj	std/fs/fs.o	std_fs_fs_open_read_c	-	STD-001
std_heap	std_obj	std/heap/heap.o	std_heap_libc_heap_alloc_c	-	BOOT-015
std_process	std_obj	std/process/process.o	process_getpid_c	-	STD-023
std_string	std_obj	std/string/string.o	xlang_string_memcmp_c	-	STD-016
std_path	std_obj	std/path/path.o	path_sep_c	-	STD-021
std_runtime	std_obj	std/runtime/runtime.o	std_runtime_ready	-	panic
std_env	std_obj	std/env/env.o	std_env_iter_count	-	STD-025
std_json	std_obj	std/json/json.o	json_skip_value_c	-	STD-034
std_net	std_obj	std/net/net.o	net_tcp_listen_c	-	STD-002
std_sync	std_obj	std/sync/sync.o	std_sync_new_mutex	-	STD-045
std_channel	std_obj	std/channel/channel.o	std_channel_bounded	-	STD-044
cross_link_contract	cross_ref	tests/baseline/boot-std-link-contract.tsv	BOOT-014	契约
cross_runtime_std	cross_ref	compiler/seeds/labi_std_list.from_x.c	labi_std_default_std_rel_at	always-list
cross_runtime_od	cross_ref	compiler/seeds/labi_ondemand_list.from_x.c	labi_od_rel_	on-demand
doc	file	boot-016-std-asm-symbols-v1.md	analysis/archive/boot/boot-016-std-asm-symbols-v1.md	RFC
gate	script	run-boot-016-std-asm-symbols-gate.sh	tests/run-boot-016-std-asm-symbols-gate.sh	manifest
