# BOOT-024 parser C2 bootstrap emit manifest
# 列：item_id	kind	anchor	target	notes
# min_bootstrap_hooks	4
# min_wave_rows	4
section_goal	section	## 1. 目标	C2 bootstrap emit
emit_matrix	section	## 2. Bootstrap Emit 矩阵	boot_c1
wave_section	section	## 3. Bootstrap 波次	run-parser-parse-bootstrap-bisect-gate
gate_section	section	## 4. Gate	run-boot-024-parser-bootstrap-emit-gate
hook_bisect	hook_gate	run-parser-parse-bootstrap-bisect-gate.sh	boot_bisect
hook_c1	hook_ref	run-parser-parse-bootstrap-gate.sh	boot_c1
hook_c2	hook_ref	run-parser-parse-bootstrap-link-smoke.sh	boot_c2
hook_sx_emit	hook_ref	run-parser-parse-bootstrap-sx-emit-gate.sh	boot_sx_emit
mega7_matrix	cross_ref	tests/baseline/comp-parser-mega7-matrix.tsv	C2 C3
wave_tsv	file	tests/baseline/parser-bootstrap-emit-wave.tsv	4 rows
parent_boot023	cross_ref	analysis/boot-023-mega7-full-emit-v1.md	mega7 7/7
parent_gap	cross_ref	analysis/boot-mega7-gap.md	阶段 C2
bootstrap_obj	cross_ref	compiler/src/asm/parser_asm_parse_bootstrap_obj.c	C seed TU
doc	file	boot-024-parser-bootstrap-emit-v1.md	analysis/boot-024-parser-bootstrap-emit-v1.md	RFC
lib	script	lib/boot-024-parser-bootstrap-emit.sh	tests/lib/boot-024-parser-bootstrap-emit.sh
gate	script	run-boot-024-parser-bootstrap-emit-gate.sh	tests/run-boot-024-parser-bootstrap-emit-gate.sh
