# STD-051 std.regex manifest
# 列：item_id	kind	anchor	mod_path	notes
# min_apis	6
read_path	section	## 1. 阅读路径	15min
subset	section	## 2. API 与子集语法	regex_min.inc.c
xplat	section	## 3. 三平台验收	must
link_opt	section	## 4. 可选链入	regex.o
verify	section	## 5. 门禁	gate
api_compile	api	compile	std/regex/mod.su	编译
api_match	api	regex_match	std/regex/mod.su	匹配
api_free	api	free	std/regex/mod.su	释放
api_group_count	api	group_count	std/regex/mod.su	STD-064 capture 槽数
api_group_offset	api	group_offset	std/regex/mod.su	STD-064 组偏移
api_group_length	api	group_length	std/regex/mod.su	STD-064 组长度
engine_file	file	std/regex/regex_min.inc.c	纯引擎
symbol_smoke_c	symbol	regex_min_smoke_c	std/regex/regex_min.inc.c	C 烟测
smoke_c	file	tests/regex/regex_min_ok.c	C 入口
smoke_literal	smoke	tests/regex/literal_match.su	字面量
smoke_dot	smoke	tests/regex/dot_match.su	点号
smoke_class	smoke	tests/regex/class_match.su	字符类
smoke_star	smoke	tests/regex/star_match.su	星号
smoke_question	smoke	tests/regex/question_match.su	问号
cross_std062	cross_ref	tests/baseline/std-regex-perf-wave.tsv	STD-062	perf
bench_prod	bench	tests/bench/regex_match_bench.c	hot-loop
lib	script	lib/std-regex.sh	tests/lib/std-regex.sh
gate	script	run-std-regex-gate.sh	tests/run-std-regex-gate.sh
