# BOOT-014 std 模块链接契约 manifest
# 列：item_id	kind	getter	obj_rel	trigger	ld_flag	notes
# honesty 2026-08-24 #3: path inventory = labi_std_list+ondemand+ensure+path_pure+freestanding;
# dead get_*_o_path → "-" (E-04); live xlang_runtime_*_o_path kept; Makefile → mk/std_and_panic_objs.mk;
# on-demand-only compiler glues (queue/db_*) kind=std_on_demand (not in STD_AND_PANIC_O);
# core_mem trigger → live labi needle core_mem_mem_copy (mem_compiler_fence_c retired).
min_always	42
min_on_demand	2
io	std_x	-	-	-lc	F-03 v2/v3 pure .x	
asm_stubs	compiler	-	runtime_asm_io_stubs.o	-	-	ASM IO
process_argv	compiler	xlang_runtime_process_argv_o_path	runtime_process_argv.o	-	-	F-ZC argc/argv
process_os	compiler	xlang_runtime_process_os_glue_o_path	runtime_process_os_glue.o	std/process/process.o	-	F-ZC getenv/spawn/getcwd
test_fn_invoke	compiler	xlang_runtime_test_fn_invoke_o_path	runtime_test_fn_invoke.o	-	-	F-ZC test fn-ptr
random_fill	compiler	xlang_runtime_random_fill_o_path	runtime_random_fill.o	-	-	F-ZC CSPRNG OS
time_os	compiler	xlang_runtime_time_os_o_path	runtime_time_os.o	-	-	F-ZC time syscall
queue_contention	std_on_demand	xlang_runtime_queue_contention_o_path	runtime_queue_contention.o	std/queue/queue.o	-lpthread	F-ZC queue 烟测
dynlib_os	compiler	xlang_runtime_dynlib_os_o_path	runtime_dynlib_os.o	std/dynlib/dynlib.o	-ldl	F-ZC dlopen
env_os	compiler	xlang_runtime_env_os_o_path	runtime_env_os.o	std/env/env.o	-	F-ZC getenv/setenv
backtrace_platform	compiler	xlang_runtime_backtrace_platform_o_path	runtime_backtrace_platform.o	std/backtrace/backtrace.o	-rdynamic/-ldl	F-ZC capture
fs	std_x	-	-	-lc	F-03 v2 pure .x	
process	std_always	-	std/process/process.o	-	-	
string	std_always	-	std/string/string.o	-	-	
heap	std_x	-	-	-lc	F-03 v2 pure .x	
path	std_always	-	std/path/path.o	-	-	
runtime	std_always	-	std/runtime/runtime.o	-	-	
panic	compiler	-	runtime_panic.o	-	-	
net	std_always	-	std/net/net.o	-	-	have_net
