# F-09 permanent C stubs — language limitation C glue (G-04 STRICT allowed)
#
# These files CANNOT be migrated to .x until language features are added:
# - argv double pointers (char **argv)
# - __attribute__((weak))
# - #if / #ifdef conditional compilation
# - va_list / vsnprintf (variadic functions)
# - POSIX syscalls (waitpid/stat/open/mmap/pthread)
# - C main() entry point
# - #include preprocessor pattern (.inc.c)
# - Third-party library (ed25519 ref10)
#
# G-04 STRICT mode: passes when all remaining .c are in this file.
# Update: manually edit (do NOT auto-generate).
#
# G-02b: runtime ABI (9 files)
# G-02d: runtime_*_glue.c (16 files)
# G-02d: crypto/ed25519 third-party (7 files)
# G-02d: build_*.c (3 files, language limitation)
# G-02d: HTTP .inc.c (29 files, #include preprocessor pattern)
# G-02d: backend dispatch/enc (9 files, inline asm / struct literal / function pointer arrays)
# G-02d: runtime OS/platform stubs (17 files, POSIX syscalls / #if / weak / argv)
# G-02d: parser/link alias (5 files, weak / C ABI bridge)
# G-02d: pipeline alias/bridge (13 files, C ABI bridge / weak)
# G-02d: root stubs/bridge (12 files, weak / C ABI bridge / va_list / POSIX)
# G-02d: parser_asm_*_slice.c (21 files, #include pattern with include guard)
# G-04: platform #if conditional compilation (16 files, POSIX syscalls / #if / build mode switches)
# G-04: C frontend AST companion (5 files, depend on C ASTExpr/ASTBlock/ASTFunc struct layout)
# G-04: 6 remaining simple ABI / libc bridges (2026-07-10 STRICT close)
# - string_fast / heap_*: libc mem* / malloc / posix_memalign thin wrappers (P0b extern "C" 自举后可再评估迁 .x)
# - std_runtime_fast: panic/abort 符号别名 → shux_panic_
# - lsp_codegen_extern: 大块 C 源字符串 + strstr 路径探测（codegen -E preamble）
# - preprocess_if_stack_bridge: G-02e-15 已 .inc+cc_inc_tu（不再计手写 .c）
file	compiler/src/asm/asm_backend_compat_stubs.c
file	compiler/src/asm/asm_experimental_symbol_bridge.c
file	compiler/src/asm/backend_arch_emit_dispatch.c
file	compiler/src/asm/backend_call_dispatch.c
file	compiler/src/asm/backend_enc_dispatch.c
file	compiler/src/asm/backend_seed_mega_fallback.c
file	compiler/src/asm/backend_try_inline_dispatch.c
file	compiler/src/asm/backend_x86_64_enc_c.c
file	compiler/src/asm/bootstrap_nostdlib_stubs.c
file	compiler/src/asm/crt0_mingw.c
file	compiler/src/asm/http/runtime_http_glue.c
file	compiler/src/asm/parser_asm_parse_bootstrap_obj.c
file	compiler/src/asm/parser_asm_parse_expr_link.c
file	compiler/src/asm/parser_asm_thin_c.c
file	compiler/src/asm/pipeline_glue_standalone.c
file	compiler/src/asm/pipeline_glue_strict_minimal.c
file	compiler/src/asm/runtime_asm_io_stubs.c
file	compiler/src/asm/runtime_ast_glue.c
file	compiler/src/asm/runtime_backtrace_platform.c
file	compiler/src/asm/runtime_channel_glue.c
file	compiler/src/asm/runtime_crypto_inc_glue.c
file	compiler/src/asm/runtime_lsp_glue.c
file	compiler/src/asm/runtime_panic.c
file	compiler/src/asm/runtime_panic_arm64.c
file	compiler/src/asm/runtime_process_os_glue.c
file	compiler/src/asm/runtime_scheduler_glue.c
file	compiler/src/asm/runtime_sqlite_glue.c
file	compiler/src/asm/runtime_sync_lock_diag_tls.c
file	compiler/src/asm/runtime_sync_os.c
file	compiler/src/asm/runtime_thread_glue.c
file	compiler/src/asm/simd_enc.c
file	compiler/src/asm/simd_loop.c
file	compiler/src/asm/user_asm_seed_bridge.c
file	compiler/src/async/async_asm_pool.c
file	compiler/src/async/async_cps_codegen.c
file	compiler/src/async/async_liveness.c
file	compiler/src/build_runtime.c
file	compiler/src/build_tool_libc_bridge.c
file	compiler/src/build_tool_main.c
file	compiler/src/diag.c
file	compiler/src/driver/fmt_check_cmd.c
file	compiler/src/driver/target_cpu.c
file	compiler/src/lexer/cfg_eval_bootstrap_stub.c
file	compiler/src/lsp/lsp_diag_pipeline_ctx.c
file	compiler/src/lsp/lsp_diag_pipeline_sizes.c
file	compiler/src/lsp/lsp_diag_stubs_no_c.c
file	compiler/src/main.c
file	compiler/src/runtime.c
file	compiler/src/runtime_c_import.c
file	compiler/src/runtime_driver_abi.c
file	compiler/src/runtime_driver_diagnostic.c
file	compiler/src/runtime_driver_strict_glue_stubs.c
file	compiler/src/runtime_io_abi.c
file	compiler/src/runtime_link_abi.c
file	compiler/src/runtime_pipeline_abi.c
file	compiler/src/seed_link_compat.c
file	compiler/src/x_seed_bridge.c
