# F-09 permanent C stubs — language limitation C glue (G-04 STRICT allowed)
#
# These files CANNOT be migrated to .x until language features are added:
# - argv double pointers (char **argv)
# - __attribute__((weak))
# - #if / #ifdef conditional compilation
# - va_list / vsnprintf (variadic functions)
# - POSIX syscalls (waitpid/stat/open/mmap/pthread)
# - C main() entry point
# - #include preprocessor pattern (.inc.c)
# - Third-party library (ed25519 ref10)
#
# G-04 STRICT mode: passes when all remaining .c are in this file.
# Update: manually edit (do NOT auto-generate).
#
# G-02b: runtime ABI (9 files)
file	compiler/src/main.c
file	compiler/src/runtime.c
file	compiler/src/runtime_abi.c
file	compiler/src/runtime_driver_abi.c
file	compiler/src/runtime_driver_diagnostic.c
file	compiler/src/runtime_io_abi.c
file	compiler/src/runtime_link_abi.c
file	compiler/src/runtime_pipeline_abi.c
file	compiler/src/runtime_proc_abi.c
# G-02d: runtime_*_glue.c (16 files)
file	compiler/src/asm/http/runtime_http_glue.c
file	compiler/src/asm/runtime_arrow_simd_glue.c
file	compiler/src/asm/runtime_ast_glue.c
file	compiler/src/asm/runtime_atomic_glue.c
file	compiler/src/asm/runtime_channel_glue.c
file	compiler/src/asm/runtime_compress_zlib_glue.c
file	compiler/src/asm/runtime_crypto_inc_glue.c
file	compiler/src/asm/runtime_ed25519_ref10_glue.c
file	compiler/src/asm/runtime_kv_mmap_glue.c
file	compiler/src/asm/runtime_lexer_glue.c
file	compiler/src/asm/runtime_lsp_glue.c
file	compiler/src/asm/runtime_process_os_glue.c
file	compiler/src/asm/runtime_scheduler_glue.c
file	compiler/src/asm/runtime_slice_glue.c
file	compiler/src/asm/runtime_sqlite_glue.c
file	compiler/src/asm/runtime_thread_glue.c
# G-02d: crypto/ed25519 third-party (7 files)
file	compiler/src/asm/crypto/ed25519/fe.c
file	compiler/src/asm/crypto/ed25519/ge.c
file	compiler/src/asm/crypto/ed25519/keypair.c
file	compiler/src/asm/crypto/ed25519/sc.c
file	compiler/src/asm/crypto/ed25519/sha512.c
file	compiler/src/asm/crypto/ed25519/sign.c
file	compiler/src/asm/crypto/ed25519/verify.c
# G-02d: build_*.c (3 files, language limitation)
file	compiler/src/build_runtime.c
file	compiler/src/build_tool_libc_bridge.c
file	compiler/src/build_tool_main.c
# G-02d: HTTP .inc.c (29 files, #include preprocessor pattern)
file	compiler/src/asm/async_net_fs.inc.c
file	compiler/src/asm/http/http2.inc.c
file	compiler/src/asm/http/http2_client.inc.c
file	compiler/src/asm/http/http2_conn_pool.inc.c
file	compiler/src/asm/http/http2_conn_reuse.inc.c
file	compiler/src/asm/http/http2_flow.inc.c
file	compiler/src/asm/http/http2_flow_recv.inc.c
file	compiler/src/asm/http/http2_flow_state.inc.c
file	compiler/src/asm/http/http2_frame_capped.inc.c
file	compiler/src/asm/http/http2_global_pool.inc.c
file	compiler/src/asm/http/http2_goaway.inc.c
file	compiler/src/asm/http/http2_hpack.inc.c
file	compiler/src/asm/http/http2_hpack_dyn.inc.c
file	compiler/src/asm/http/http2_hpack_huffman.inc.c
file	compiler/src/asm/http/http2_hpack_server_dyn.inc.c
file	compiler/src/asm/http/http2_multistream_client.inc.c
file	compiler/src/asm/http/http2_network.inc.c
file	compiler/src/asm/http/http2_ping.inc.c
file	compiler/src/asm/http/http2_push_fetch.inc.c
file	compiler/src/asm/http/http2_push_h2c.inc.c
file	compiler/src/asm/http/http2_rst_stream.inc.c
file	compiler/src/asm/http/http2_server.inc.c
file	compiler/src/asm/http/http2_server_push.inc.c
file	compiler/src/asm/http/http2_settings.inc.c
file	compiler/src/asm/http/http2_stream_registry.inc.c
file	compiler/src/asm/http/http2_test_tls_cert.inc.c
file	compiler/src/asm/http/http_chunked.inc.c
file	compiler/src/asm/http/http_reqresp.inc.c
file	compiler/src/asm/http/http_server_pool.inc.c
file	compiler/src/asm/http/http_tls_bridge.inc.c
# G-02d: backend dispatch/enc (9 files, inline asm / struct literal / function pointer arrays)
file	compiler/src/asm/backend_arch_emit_dispatch.c
file	compiler/src/asm/backend_call_dispatch.c
file	compiler/src/asm/backend_enc_dispatch.c
file	compiler/src/asm/backend_seed_mega_fallback.c
file	compiler/src/asm/backend_try_inline_dispatch.c
file	compiler/src/asm/backend_x86_64_enc_c.c
file	compiler/src/asm/simd_enc.c
file	compiler/src/asm/simd_loop.c
file	compiler/src/asm/asm_experimental_symbol_bridge.c
# G-02d: runtime OS/platform stubs (17 files, POSIX syscalls / #if / weak / argv)
file	compiler/src/asm/asm_backend_compat_stubs.c
file	compiler/src/asm/bootstrap_nostdlib_stubs.c
file	compiler/src/asm/bootstrap_seed_io_stubs.c
file	compiler/src/asm/crt0_mingw.c
file	compiler/src/asm/runtime_asm_build.c
file	compiler/src/asm/runtime_asm_io_stubs.c
file	compiler/src/asm/runtime_backtrace_platform.c
file	compiler/src/asm/runtime_dynlib_os.c
file	compiler/src/asm/runtime_log_os.c
file	compiler/src/asm/runtime_math_libm.c
file	compiler/src/asm/runtime_net_io_batch_fast.c
file	compiler/src/asm/runtime_net_workers.c
file	compiler/src/asm/runtime_panic.c
file	compiler/src/asm/runtime_panic_arm64.c
file	compiler/src/asm/runtime_process_argv.c
file	compiler/src/asm/runtime_queue_contention.c
file	compiler/src/asm/runtime_sync_os.c
file	compiler/src/asm/user_asm_seed_bridge.c
# G-02d: parser/link alias (5 files, weak / C ABI bridge)
file	compiler/src/asm/parser_asm_link_alias.c
file	compiler/src/asm/parser_asm_parse_bootstrap_obj.c
file	compiler/src/asm/parser_asm_parse_expr_link.c
file	compiler/src/asm/parser_asm_thin_c.c
file	compiler/src/asm/driver_compile_asm_link_alias.c
# G-02d: pipeline alias/bridge (13 files, C ABI bridge / weak)
file	compiler/src/asm/pipeline_asm_orchestration_alias.c
file	compiler/src/asm/pipeline_asm_run_all_alias.c
file	compiler/src/asm/pipeline_asm_typecheck_alias.c
file	compiler/src/asm/pipeline_fill_dep_strict_alias.c
file	compiler/src/asm/pipeline_glue_link.c
file	compiler/src/asm/pipeline_glue_standalone.c
file	compiler/src/asm/pipeline_glue_strict_minimal.c
file	compiler/src/asm/pipeline_phase_parse_only_alias.c
file	compiler/src/asm/pipeline_run_x_link_alias.c
file	compiler/src/asm/pipeline_wpo_strict_link_alias.c
file	compiler/src/asm/pipeline_wpo_typecheck_emit_bridge.c
