# STD-064 std.elf phdr manifest
# 列：item_id	kind	anchor	mod_path	notes
# min_phdr_apis	2
read_path	section	## 1. 目标	analysis/std-elf-phdr-v1.md
api_doc	section	## 2. Phdr API	read_phdr
vectors	section	## 3. 金样向量	std-elf-phdr-vectors.tsv
gate_section	section	## 4. Gate	run-std-elf-phdr-gate
api_phdr	api	read_phdr	std/elf/mod.sx	Phdr
api_hdr_phoff	api	parse_hdr	std/elf/mod.sx	phoff
const_exec	const	ELF_TYPE_EXEC	std/elf/mod.sx	2
const_ptload	const	ELF_PT_LOAD	std/elf/mod.sx	1
symbol_phdr_c	symbol	elf64_read_phdr_c	std/elf/elf.c	C Phdr
symbol_smoke_c	symbol	elf64_phdr_smoke_c	std/elf/elf.c	C 烟测
fixture	file	tests/baseline/fixtures/elf64_min_phdr.bin	金样
smoke_c	file	tests/std-elf/parse_phdr_smoke_ok.c	C 入口
smoke_su	smoke	tests/std-elf/parse_phdr.sx	.sx 烟测
parent_tsv	cross_ref	tests/baseline/std-elf-deep.tsv	STD-063
parent_doc	cross_ref	analysis/std-elf-deep-v1.md	STD-063
lib	script	lib/std-elf-phdr.sh	tests/lib/std-elf-phdr.sh
gate	script	run-std-elf-phdr-gate.sh	tests/run-std-elf-phdr-gate.sh
