# STD-090 std.schema manifest
# 列：item_id	kind	anchor	mod_path	notes
# min_apis	10
read_path	section	## 1. 阅读路径	analysis/std-schema-v1.md
api_doc	section	## 2. API	analysis/std-schema-v1.md
verify	section	## 3. Gate	analysis/std-schema-v1.md
api_new	api	schema_new	std/schema/mod.x	创建
api_free	api	schema_free	std/schema/mod.x	释放
api_clear	api	schema_clear	std/schema/mod.x	清空
api_add	api	schema_add_field	std/schema/mod.x	注册字段
api_json	api	decode_json	std/schema/mod.x	JSON
api_csv	api	decode_csv_row	std/schema/mod.x	CSV
api_map	api	map_columns	std/schema/mod.x	列映射
api_get_str	api	get_string	std/schema/mod.x	字符串
api_get_i32	api	get_i32	std/schema/mod.x	整数
api_get_bool	api	get_bool	std/schema/mod.x	布尔
api_err_field	api	last_error_field	std/schema/mod.x	错误字段
api_err_msg	api	last_error_message	std/schema/mod.x	错误消息
symbol_smoke	symbol	schema_smoke_c	std/schema/schema.x	C烟测
impl_x	file	std/schema/schema.x	std/schema/schema.x
smoke_x	smoke	tests/std-schema/decode_smoke.x	.x烟测
vectors	file	tests/baseline/std-schema-vectors.tsv	向量
lib	script	lib/std-schema.sh	tests/lib/std-schema.sh
gate	script	run-std-schema-gate.sh	tests/run-std-schema-gate.sh
