# STD-089 std.task manifest
# 列：item_id	kind	anchor	mod_path	notes
# min_apis	10
read_path	section	## 1. 阅读路径	analysis/std-task-v1.md
api_doc	section	## 2. API	analysis/std-task-v1.md
verify	section	## 3. Gate	analysis/std-task-v1.md
api_tg_new	api	task_group_new	std/task/mod.sx	组
api_tg_spawn	api	task_group_spawn	std/task/mod.sx	spawn
api_tg_join	api	task_group_join	std/task/mod.sx	join
api_tg_leak	api	task_group_check_leak	std/task/mod.sx	泄漏
api_tg_bind	api	task_group_bind_context	std/task/mod.sx	context
api_tg_cancel	api	task_group_cancel	std/task/mod.sx	取消
api_js_new	api	join_set_new	std/task/mod.sx	JoinSet
api_js_spawn	api	join_set_spawn	std/task/mod.sx	spawn
api_js_join	api	join_set_join	std/task/mod.sx	join
api_supervise	api	supervise_retry	std/task/mod.sx	重试
symbol_smoke	symbol	task_smoke_c	std/task/task.sx	C烟测
impl_sx	file	std/task/task.sx	std/task/task.sx
smoke_sx	smoke	tests/std-task/group_smoke.sx	.sx烟测
vectors	file	tests/baseline/std-task-vectors.tsv	向量
lib	script	lib/std-task.sh	tests/lib/std-task.sh
gate	script	run-std-task-gate.sh	tests/run-std-task-gate.sh
