# STD-139 std.db.sqlite stub manifest
# honesty 2026-08-29 leftover wrap dead source: run-std-sqlite-stub-gate.sh
# bootstrap-link-xlang.sh sourced unused (no RUN_XLANG) + unused
# compiler-make.sh retired. Prefer asm; product -o stub_behavior hard.
# honesty 2026-08-30 leftover unused compiler-make SOURCE leftover sqlite-stub:
# tests/lib/std-sqlite-stub.sh sourced unused (no xlang_compiler_make) retired.
# min_stub_apis	2
read_path	section	## 1. 目标	analysis/archive/std/std-sqlite-stub-v1.md
api_doc	section	## 3. stub API 行为（v1）	open
verify	section	## 4. Gate	gate
const_not_impl	const	DB_NOT_IMPL	std/db/sqlite/mod.x	错误码
api_avail	api	is_available	std/db/sqlite/mod.x	探测（产品短名；旧 sqlite_is_available 化石）
api_backend	api	backend_name	std/db/sqlite/mod.x	后端名
symbol_stub_smoke_c	symbol	db_sqlite_stub_smoke_c	std/db/sqlite/sqlite.x	烟测
smoke_c	file	tests/std-sqlite/stub_behavior_ok.c	C 入口
smoke_x	smoke	tests/std-sqlite/stub_behavior.x	.x 双模式
readme_stub	readme	std/db/sqlite/README.md	stub 节
gate	script	run-std-sqlite-stub-gate.sh	tests/run-std-sqlite-stub-gate.sh
cross_std167	cross_ref	analysis/archive/std/std-sqlite-docs-sync-v1.md	STD-167
